# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375989844040 5571 3ae0d7d3c6e807155b944fc1c884b3eb38fad74b C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\drawable-mdpi\ic_launcher.png
1375989843846 501 271c47e11243aa504584834e5b6e89724bbb12fa C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\drawable-hdpi\button.9.png
1375989843845 14201 b8a3d1338e78f493e975e0cab578f656b7ae8977 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\drawable-mdpi\logo_front.png
1375989844035 370 9fd781291f7425f2124b2a2d4f52480c6415b0b8 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\menu\splash.xml
1375989844003 743 6cc57fa969e812dceb90ce17f8b847ae147ddfc0 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\drawable-mdpi\verspringen.png
1375989843540 362 2aea7fde24a62cf612099de46f0595f37891c236 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\values-v14\values.xml
1375989844029 1670 540371fb2bd7259b26f8506910b503d289ab0c16 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\layout\activity_begeleiding.xml
1375989848110 937770 e29c58ede48ae6b6e9f214c313ea904a397ea7d9 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\drawable-hdpi\layout_achtergrond.png
1375989844156 1432 bdb51cb29a8b0626faa071ca4628ea7ad5327cf8 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\drawable-mdpi\sprint.png
1375989843562 348 51e6fad0de58692b1cbe59d7a9489b5674398156 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\values-v11\values.xml
1376156750424 1228 a99d27ebc05e78c1418bf2fa3835005e365ad8fd C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\layout\fragment_sport_dummy.xml
1375991948651 2540 b7fc90829ba6d0db4e745972e2569325f163b363 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\layout\activity_sport.xml
1375989843700 14851 95ebab6dbba4c177ffd3c271d3af409e6f774641 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\drawable-mdpi\layout_onderkant.png
1375989844174 1127 43c482d2f772397d3548cd7c05eca36045551400 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\drawable-mdpi\vortexwerpen.png
1375989844008 2744 71bb5f11c16e26d640dfb0b21d50a0b93f79a1c6 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\drawable-hdpi\sprint.png
1375989843740 369 5fc2f117b24ced27d1d8a2e36c642dbbbb5f6ee4 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\menu\sport.xml
1375989843529 375 62d19bdb402ef3fbef00aff7e9c4539b2a959a28 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\res\all\debug\menu\begeleiding.xml
