# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375975416719 670 e64af0892d9d994b08de71535d2274695da3ce67 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\layout\fragment_records_dummy.xml
1375991891598 19907 f460e16453db364333863323ab7256c8ece31497 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\drawable-xhdpi\ic_launcher.png
1375978802698 3871 f88eb812998ea841795d2423ada26a94bc483431 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\layout\activity_main.xml
1360866316259 8239 2f220ee9cbd266f3dd95656e452e91cffc32e9b4 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\drawable-hdpi\sprint.png
1361547892563 7472 867d272f39de463a112b573e8e38f40ef8829b86 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\drawable-hdpi\kogelstoten.png
1375913788890 92160 ea132731db00bfb62481ecb9a34d7496a3ba0b32 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\drawable-mdpi\Thumbs.db
1375975416623 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\menu\records.xml
1375986907066 10032355 233b4459489a51bab02dfc7792392e0e712e059d C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\drawable-mdpi\layout_achtergrond.png
1375900520108 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\values\dimens.xml
1376156742432 1086 1d3eaa0142d7b16dcbccc0245f1b5a4ac8cfcf2f C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\layout\fragment_sport_dummy.xml
1368551574492 21459 c021347de0dda24e8bec708da849894f98a144de C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\drawable-hdpi\layout_bovenkant.png
1368552240035 4014 8564ed5825b939a2288eb3fe6fe643fba30037c4 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\drawable-mdpi\verspringen.png
1368552290780 5104 58fdac43d8cd059658a8f7a17a73a790971dc2fe C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\src\main\res\drawable-mdpi\kogelstoten.png
